ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 6, Y = 40 }, 2)","Points { X = 6, Y = 40 }",2
"(Points { X = 6, Y = 41 }, 2)","Points { X = 6, Y = 41 }",2
"(Points { X = 2, Y = 37 }, 3)","Points { X = 2, Y = 37 }",3
"(Points { X = 2, Y = 38 }, 3)","Points { X = 2, Y = 38 }",3
"(Points { X = 2, Y = 39 }, 3)","Points { X = 2, Y = 39 }",3
"(Points { X = 2, Y = 40 }, 3)","Points { X = 2, Y = 40 }",3
"(Points { X = 1, Y = 41 }, 4)","Points { X = 1, Y = 41 }",4
"(Points { X = 1, Y = 42 }, 4)","Points { X = 1, Y = 42 }",4
"(Points { X = 2, Y = 41 }, 4)","Points { X = 2, Y = 41 }",4
"(Points { X = 2, Y = 42 }, 4)","Points { X = 2, Y = 42 }",4
"(Points { X = 2, Y = 43 }, 0)","Points { X = 2, Y = 43 }",0
"(Points { X = 3, Y = 43 }, 0)","Points { X = 3, Y = 43 }",0
"(Points { X = 4, Y = 43 }, 0)","Points { X = 4, Y = 43 }",0
"(Points { X = 5, Y = 43 }, 0)","Points { X = 5, Y = 43 }",0
"(Points { X = 2, Y = 45 }, 1)","Points { X = 2, Y = 45 }",1
"(Points { X = 3, Y = 44 }, 1)","Points { X = 3, Y = 44 }",1
"(Points { X = 3, Y = 45 }, 1)","Points { X = 3, Y = 45 }",1
"(Points { X = 3, Y = 46 }, 1)","Points { X = 3, Y = 46 }",1
"(Points { X = 4, Y = 45 }, 1)","Points { X = 4, Y = 45 }",1
"(Points { X = 0, Y = 46 }, 2)","Points { X = 0, Y = 46 }",2
"(Points { X = 1, Y = 46 }, 2)","Points { X = 1, Y = 46 }",2
"(Points { X = 2, Y = 46 }, 2)","Points { X = 2, Y = 46 }",2
"(Points { X = 2, Y = 47 }, 2)","Points { X = 2, Y = 47 }",2
"(Points { X = 2, Y = 48 }, 2)","Points { X = 2, Y = 48 }",2
"(Points { X = 0, Y = 47 }, 3)","Points { X = 0, Y = 47 }",3
"(Points { X = 0, Y = 48 }, 3)","Points { X = 0, Y = 48 }",3
"(Points { X = 0, Y = 49 }, 3)","Points { X = 0, Y = 49 }",3
"(Points { X = 0, Y = 50 }, 3)","Points { X = 0, Y = 50 }",3
"(Points { X = 5, Y = 44 }, 4)","Points { X = 5, Y = 44 }",4
"(Points { X = 5, Y = 45 }, 4)","Points { X = 5, Y = 45 }",4
"(Points { X = 6, Y = 44 }, 4)","Points { X = 6, Y = 44 }",4
"(Points { X = 6, Y = 45 }, 4)","Points { X = 6, Y = 45 }",4
"(Points { X = 1, Y = 49 }, 0)","Points { X = 1, Y = 49 }",0
"(Points { X = 2, Y = 49 }, 0)","Points { X = 2, Y = 49 }",0
"(Points { X = 3, Y = 49 }, 0)","Points { X = 3, Y = 49 }",0
"(Points { X = 4, Y = 49 }, 0)","Points { X = 4, Y = 49 }",0
"(Points { X = 3, Y = 51 }, 1)","Points { X = 3, Y = 51 }",1
"(Points { X = 4, Y = 50 }, 1)","Points { X = 4, Y = 50 }",1
"(Points { X = 4, Y = 51 }, 1)","Points { X = 4, Y = 51 }",1
"(Points { X = 4, Y = 52 }, 1)","Points { X = 4, Y = 52 }",1
"(Points { X = 5, Y = 51 }, 1)","Points { X = 5, Y = 51 }",1
"(Points { X = 2, Y = 53 }, 2)","Points { X = 2, Y = 53 }",2
"(Points { X = 3, Y = 53 }, 2)","Points { X = 3, Y = 53 }",2
"(Points { X = 4, Y = 53 }, 2)","Points { X = 4, Y = 53 }",2
"(Points { X = 4, Y = 54 }, 2)","Points { X = 4, Y = 54 }",2
"(Points { X = 4, Y = 55 }, 2)","Points { X = 4, Y = 55 }",2
"(Points { X = 4, Y = 56 }, 3)","Points { X = 4, Y = 56 }",3
"(Points { X = 4, Y = 57 }, 3)","Points { X = 4, Y = 57 }",3
"(Points { X = 4, Y = 58 }, 3)","Points { X = 4, Y = 58 }",3
"(Points { X = 4, Y = 59 }, 3)","Points { X = 4, Y = 59 }",3
"(Points { X = 1, Y = 54 }, 4)","Points { X = 1, Y = 54 }",4
"(Points { X = 1, Y = 55 }, 4)","Points { X = 1, Y = 55 }",4
"(Points { X = 2, Y = 54 }, 4)","Points { X = 2, Y = 54 }",4
"(Points { X = 2, Y = 55 }, 4)","Points { X = 2, Y = 55 }",4
"(Points { X = 1, Y = 60 }, 0)","Points { X = 1, Y = 60 }",0
"(Points { X = 2, Y = 60 }, 0)","Points { X = 2, Y = 60 }",0
"(Points { X = 3, Y = 60 }, 0)","Points { X = 3, Y = 60 }",0
"(Points { X = 4, Y = 60 }, 0)","Points { X = 4, Y = 60 }",0
"(Points { X = 4, Y = 61 }, 1)","Points { X = 4, Y = 61 }",1
"(Points { X = 5, Y = 60 }, 1)","Points { X = 5, Y = 60 }",1
"(Points { X = 5, Y = 61 }, 1)","Points { X = 5, Y = 61 }",1
"(Points { X = 5, Y = 62 }, 1)","Points { X = 5, Y = 62 }",1
"(Points { X = 6, Y = 61 }, 1)","Points { X = 6, Y = 61 }",1
"(Points { X = 1, Y = 61 }, 2)","Points { X = 1, Y = 61 }",2
"(Points { X = 2, Y = 61 }, 2)","Points { X = 2, Y = 61 }",2
"(Points { X = 3, Y = 61 }, 2)","Points { X = 3, Y = 61 }",2
"(Points { X = 3, Y = 62 }, 2)","Points { X = 3, Y = 62 }",2
"(Points { X = 3, Y = 63 }, 2)","Points { X = 3, Y = 63 }",2
"(Points { X = 1, Y = 62 }, 3)","Points { X = 1, Y = 62 }",3
"(Points { X = 1, Y = 63 }, 3)","Points { X = 1, Y = 63 }",3
"(Points { X = 1, Y = 64 }, 3)","Points { X = 1, Y = 64 }",3
"(Points { X = 1, Y = 65 }, 3)","Points { X = 1, Y = 65 }",3
"(Points { X = 2, Y = 64 }, 4)","Points { X = 2, Y = 64 }",4
"(Points { X = 2, Y = 65 }, 4)","Points { X = 2, Y = 65 }",4
"(Points { X = 3, Y = 64 }, 4)","Points { X = 3, Y = 64 }",4
"(Points { X = 3, Y = 65 }, 4)","Points { X = 3, Y = 65 }",4
"(Points { X = 2, Y = 66 }, 0)","Points { X = 2, Y = 66 }",0
"(Points { X = 3, Y = 66 }, 0)","Points { X = 3, Y = 66 }",0
"(Points { X = 4, Y = 66 }, 0)","Points { X = 4, Y = 66 }",0
"(Points { X = 5, Y = 66 }, 0)","Points { X = 5, Y = 66 }",0
"(Points { X = 0, Y = 67 }, 1)","Points { X = 0, Y = 67 }",1
"(Points { X = 1, Y = 66 }, 1)","Points { X = 1, Y = 66 }",1
"(Points { X = 1, Y = 67 }, 1)","Points { X = 1, Y = 67 }",1
"(Points { X = 1, Y = 68 }, 1)","Points { X = 1, Y = 68 }",1
"(Points { X = 2, Y = 67 }, 1)","Points { X = 2, Y = 67 }",1
"(Points { X = 4, Y = 67 }, 2)","Points { X = 4, Y = 67 }",2
"(Points { X = 5, Y = 67 }, 2)","Points { X = 5, Y = 67 }",2
"(Points { X = 6, Y = 67 }, 2)","Points { X = 6, Y = 67 }",2
"(Points { X = 6, Y = 68 }, 2)","Points { X = 6, Y = 68 }",2
"(Points { X = 6, Y = 69 }, 2)","Points { X = 6, Y = 69 }",2
"(Points { X = 4, Y = 68 }, 3)","Points { X = 4, Y = 68 }",3
"(Points { X = 4, Y = 69 }, 3)","Points { X = 4, Y = 69 }",3
"(Points { X = 4, Y = 70 }, 3)","Points { X = 4, Y = 70 }",3
"(Points { X = 4, Y = 71 }, 3)","Points { X = 4, Y = 71 }",3
"(Points { X = 2, Y = 68 }, 4)","Points { X = 2, Y = 68 }",4
"(Points { X = 2, Y = 69 }, 4)","Points { X = 2, Y = 69 }",4
"(Points { X = 3, Y = 68 }, 4)","Points { X = 3, Y = 68 }",4
"(Points { X = 3, Y = 69 }, 4)","Points { X = 3, Y = 69 }",4
"(Points { X = 2, Y = 72 }, 0)","Points { X = 2, Y = 72 }",0
"(Points { X = 3, Y = 72 }, 0)","Points { X = 3, Y = 72 }",0
"(Points { X = 4, Y = 72 }, 0)","Points { X = 4, Y = 72 }",0
"(Points { X = 5, Y = 72 }, 0)","Points { X = 5, Y = 72 }",0
"(Points { X = 4, Y = 74 }, 1)","Points { X = 4, Y = 74 }",1
"(Points { X = 5, Y = 73 }, 1)","Points { X = 5, Y = 73 }",1
"(Points { X = 5, Y = 74 }, 1)","Points { X = 5, Y = 74 }",1
"(Points { X = 5, Y = 75 }, 1)","Points { X = 5, Y = 75 }",1
"(Points { X = 6, Y = 74 }, 1)","Points { X = 6, Y = 74 }",1
"(Points { X = 2, Y = 75 }, 2)","Points { X = 2, Y = 75 }",2
"(Points { X = 3, Y = 75 }, 2)","Points { X = 3, Y = 75 }",2
"(Points { X = 4, Y = 75 }, 2)","Points { X = 4, Y = 75 }",2
"(Points { X = 4, Y = 76 }, 2)","Points { X = 4, Y = 76 }",2
"(Points { X = 4, Y = 77 }, 2)","Points { X = 4, Y = 77 }",2
"(Points { X = 1, Y = 69 }, 3)","Points { X = 1, Y = 69 }",3
"(Points { X = 1, Y = 70 }, 3)","Points { X = 1, Y = 70 }",3
"(Points { X = 1, Y = 71 }, 3)","Points { X = 1, Y = 71 }",3
"(Points { X = 1, Y = 72 }, 3)","Points { X = 1, Y = 72 }",3
"(Points { X = 2, Y = 76 }, 4)","Points { X = 2, Y = 76 }",4
"(Points { X = 2, Y = 77 }, 4)","Points { X = 2, Y = 77 }",4
"(Points { X = 3, Y = 76 }, 4)","Points { X = 3, Y = 76 }",4
"(Points { X = 3, Y = 77 }, 4)","Points { X = 3, Y = 77 }",4
"(Points { X = 2, Y = 78 }, 0)","Points { X = 2, Y = 78 }",0
"(Points { X = 3, Y = 78 }, 0)","Points { X = 3, Y = 78 }",0
"(Points { X = 4, Y = 78 }, 0)","Points { X = 4, Y = 78 }",0
"(Points { X = 5, Y = 78 }, 0)","Points { X = 5, Y = 78 }",0
"(Points { X = 2, Y = 80 }, 1)","Points { X = 2, Y = 80 }",1
"(Points { X = 3, Y = 79 }, 1)","Points { X = 3, Y = 79 }",1
"(Points { X = 3, Y = 80 }, 1)","Points { X = 3, Y = 80 }",1
"(Points { X = 3, Y = 81 }, 1)","Points { X = 3, Y = 81 }",1
"(Points { X = 4, Y = 80 }, 1)","Points { X = 4, Y = 80 }",1
"(Points { X = 2, Y = 82 }, 2)","Points { X = 2, Y = 82 }",2
"(Points { X = 3, Y = 82 }, 2)","Points { X = 3, Y = 82 }",2
"(Points { X = 4, Y = 82 }, 2)","Points { X = 4, Y = 82 }",2
"(Points { X = 4, Y = 83 }, 2)","Points { X = 4, Y = 83 }",2
"(Points { X = 4, Y = 84 }, 2)","Points { X = 4, Y = 84 }",2
"(Points { X = 4, Y = 85 }, 3)","Points { X = 4, Y = 85 }",3
"(Points { X = 4, Y = 86 }, 3)","Points { X = 4, Y = 86 }",3
"(Points { X = 4, Y = 87 }, 3)","Points { X = 4, Y = 87 }",3
"(Points { X = 4, Y = 88 }, 3)","Points { X = 4, Y = 88 }",3
"(Points { X = 1, Y = 83 }, 4)","Points { X = 1, Y = 83 }",4
"(Points { X = 1, Y = 84 }, 4)","Points { X = 1, Y = 84 }",4
"(Points { X = 2, Y = 83 }, 4)","Points { X = 2, Y = 83 }",4
"(Points { X = 2, Y = 84 }, 4)","Points { X = 2, Y = 84 }",4
"(Points { X = 1, Y = 89 }, 0)","Points { X = 1, Y = 89 }",0
"(Points { X = 2, Y = 89 }, 0)","Points { X = 2, Y = 89 }",0
"(Points { X = 3, Y = 89 }, 0)","Points { X = 3, Y = 89 }",0
"(Points { X = 4, Y = 89 }, 0)","Points { X = 4, Y = 89 }",0
"(Points { X = 4, Y = 90 }, 1)","Points { X = 4, Y = 90 }",1
"(Points { X = 5, Y = 89 }, 1)","Points { X = 5, Y = 89 }",1
"(Points { X = 5, Y = 90 }, 1)","Points { X = 5, Y = 90 }",1
"(Points { X = 5, Y = 91 }, 1)","Points { X = 5, Y = 91 }",1
"(Points { X = 6, Y = 90 }, 1)","Points { X = 6, Y = 90 }",1
"(Points { X = 4, Y = 92 }, 2)","Points { X = 4, Y = 92 }",2
"(Points { X = 5, Y = 92 }, 2)","Points { X = 5, Y = 92 }",2
"(Points { X = 6, Y = 92 }, 2)","Points { X = 6, Y = 92 }",2
"(Points { X = 6, Y = 93 }, 2)","Points { X = 6, Y = 93 }",2
"(Points { X = 6, Y = 94 }, 2)","Points { X = 6, Y = 94 }",2
"(Points { X = 2, Y = 90 }, 3)","Points { X = 2, Y = 90 }",3
"(Points { X = 2, Y = 91 }, 3)","Points { X = 2, Y = 91 }",3
"(Points { X = 2, Y = 92 }, 3)","Points { X = 2, Y = 92 }",3
"(Points { X = 2, Y = 93 }, 3)","Points { X = 2, Y = 93 }",3
"(Points { X = 1, Y = 94 }, 4)","Points { X = 1, Y = 94 }",4
"(Points { X = 1, Y = 95 }, 4)","Points { X = 1, Y = 95 }",4
"(Points { X = 2, Y = 94 }, 4)","Points { X = 2, Y = 94 }",4
"(Points { X = 2, Y = 95 }, 4)","Points { X = 2, Y = 95 }",4
"(Points { X = 2, Y = 96 }, 0)","Points { X = 2, Y = 96 }",0
"(Points { X = 3, Y = 96 }, 0)","Points { X = 3, Y = 96 }",0
"(Points { X = 4, Y = 96 }, 0)","Points { X = 4, Y = 96 }",0
"(Points { X = 5, Y = 96 }, 0)","Points { X = 5, Y = 96 }",0
"(Points { X = 2, Y = 98 }, 1)","Points { X = 2, Y = 98 }",1
"(Points { X = 3, Y = 97 }, 1)","Points { X = 3, Y = 97 }",1
"(Points { X = 3, Y = 98 }, 1)","Points { X = 3, Y = 98 }",1
"(Points { X = 3, Y = 99 }, 1)","Points { X = 3, Y = 99 }",1
"(Points { X = 4, Y = 98 }, 1)","Points { X = 4, Y = 98 }",1
"(Points { X = 0, Y = 99 }, 2)","Points { X = 0, Y = 99 }",2
"(Points { X = 1, Y = 99 }, 2)","Points { X = 1, Y = 99 }",2
"(Points { X = 2, Y = 99 }, 2)","Points { X = 2, Y = 99 }",2
"(Points { X = 2, Y = 100 }, 2)","Points { X = 2, Y = 100 }",2
"(Points { X = 2, Y = 101 }, 2)","Points { X = 2, Y = 101 }",2
"(Points { X = 0, Y = 100 }, 3)","Points { X = 0, Y = 100 }",3
"(Points { X = 0, Y = 101 }, 3)","Points { X = 0, Y = 101 }",3
"(Points { X = 0, Y = 102 }, 3)","Points { X = 0, Y = 102 }",3
"(Points { X = 0, Y = 103 }, 3)","Points { X = 0, Y = 103 }",3
"(Points { X = 5, Y = 97 }, 4)","Points { X = 5, Y = 97 }",4
"(Points { X = 5, Y = 98 }, 4)","Points { X = 5, Y = 98 }",4
"(Points { X = 6, Y = 97 }, 4)","Points { X = 6, Y = 97 }",4
"(Points { X = 6, Y = 98 }, 4)","Points { X = 6, Y = 98 }",4
"(Points { X = 1, Y = 102 }, 0)","Points { X = 1, Y = 102 }",0
"(Points { X = 2, Y = 102 }, 0)","Points { X = 2, Y = 102 }",0
"(Points { X = 3, Y = 102 }, 0)","Points { X = 3, Y = 102 }",0
"(Points { X = 4, Y = 102 }, 0)","Points { X = 4, Y = 102 }",0
"(Points { X = 3, Y = 104 }, 1)","Points { X = 3, Y = 104 }",1
"(Points { X = 4, Y = 103 }, 1)","Points { X = 4, Y = 103 }",1
"(Points { X = 4, Y = 104 }, 1)","Points { X = 4, Y = 104 }",1
"(Points { X = 4, Y = 105 }, 1)","Points { X = 4, Y = 105 }",1
"(Points { X = 5, Y = 104 }, 1)","Points { X = 5, Y = 104 }",1
"(Points { X = 2, Y = 106 }, 2)","Points { X = 2, Y = 106 }",2
"(Points { X = 3, Y = 106 }, 2)","Points { X = 3, Y = 106 }",2
"(Points { X = 4, Y = 106 }, 2)","Points { X = 4, Y = 106 }",2
"(Points { X = 4, Y = 107 }, 2)","Points { X = 4, Y = 107 }",2
"(Points { X = 4, Y = 108 }, 2)","Points { X = 4, Y = 108 }",2
"(Points { X = 4, Y = 109 }, 3)","Points { X = 4, Y = 109 }",3
"(Points { X = 4, Y = 110 }, 3)","Points { X = 4, Y = 110 }",3
"(Points { X = 4, Y = 111 }, 3)","Points { X = 4, Y = 111 }",3
"(Points { X = 4, Y = 112 }, 3)","Points { X = 4, Y = 112 }",3
"(Points { X = 1, Y = 107 }, 4)","Points { X = 1, Y = 107 }",4
"(Points { X = 1, Y = 108 }, 4)","Points { X = 1, Y = 108 }",4
"(Points { X = 2, Y = 107 }, 4)","Points { X = 2, Y = 107 }",4
"(Points { X = 2, Y = 108 }, 4)","Points { X = 2, Y = 108 }",4
"(Points { X = 1, Y = 113 }, 0)","Points { X = 1, Y = 113 }",0
"(Points { X = 2, Y = 113 }, 0)","Points { X = 2, Y = 113 }",0
"(Points { X = 3, Y = 113 }, 0)","Points { X = 3, Y = 113 }",0
"(Points { X = 4, Y = 113 }, 0)","Points { X = 4, Y = 113 }",0
"(Points { X = 4, Y = 114 }, 1)","Points { X = 4, Y = 114 }",1
"(Points { X = 5, Y = 113 }, 1)","Points { X = 5, Y = 113 }",1
"(Points { X = 5, Y = 114 }, 1)","Points { X = 5, Y = 114 }",1
"(Points { X = 5, Y = 115 }, 1)","Points { X = 5, Y = 115 }",1
"(Points { X = 6, Y = 114 }, 1)","Points { X = 6, Y = 114 }",1
"(Points { X = 1, Y = 114 }, 2)","Points { X = 1, Y = 114 }",2
"(Points { X = 2, Y = 114 }, 2)","Points { X = 2, Y = 114 }",2
"(Points { X = 3, Y = 114 }, 2)","Points { X = 3, Y = 114 }",2
"(Points { X = 3, Y = 115 }, 2)","Points { X = 3, Y = 115 }",2
"(Points { X = 3, Y = 116 }, 2)","Points { X = 3, Y = 116 }",2
"(Points { X = 1, Y = 115 }, 3)","Points { X = 1, Y = 115 }",3
"(Points { X = 1, Y = 116 }, 3)","Points { X = 1, Y = 116 }",3
"(Points { X = 1, Y = 117 }, 3)","Points { X = 1, Y = 117 }",3
"(Points { X = 1, Y = 118 }, 3)","Points { X = 1, Y = 118 }",3
"(Points { X = 2, Y = 117 }, 4)","Points { X = 2, Y = 117 }",4
"(Points { X = 2, Y = 118 }, 4)","Points { X = 2, Y = 118 }",4
"(Points { X = 3, Y = 117 }, 4)","Points { X = 3, Y = 117 }",4
"(Points { X = 3, Y = 118 }, 4)","Points { X = 3, Y = 118 }",4
"(Points { X = 2, Y = 119 }, 0)","Points { X = 2, Y = 119 }",0
"(Points { X = 3, Y = 119 }, 0)","Points { X = 3, Y = 119 }",0
"(Points { X = 4, Y = 119 }, 0)","Points { X = 4, Y = 119 }",0
"(Points { X = 5, Y = 119 }, 0)","Points { X = 5, Y = 119 }",0
"(Points { X = 0, Y = 120 }, 1)","Points { X = 0, Y = 120 }",1
"(Points { X = 1, Y = 119 }, 1)","Points { X = 1, Y = 119 }",1
"(Points { X = 1, Y = 120 }, 1)","Points { X = 1, Y = 120 }",1
"(Points { X = 1, Y = 121 }, 1)","Points { X = 1, Y = 121 }",1
"(Points { X = 2, Y = 120 }, 1)","Points { X = 2, Y = 120 }",1
"(Points { X = 4, Y = 120 }, 2)","Points { X = 4, Y = 120 }",2
"(Points { X = 5, Y = 120 }, 2)","Points { X = 5, Y = 120 }",2
"(Points { X = 6, Y = 120 }, 2)","Points { X = 6, Y = 120 }",2
"(Points { X = 6, Y = 121 }, 2)","Points { X = 6, Y = 121 }",2
"(Points { X = 6, Y = 122 }, 2)","Points { X = 6, Y = 122 }",2
"(Points { X = 4, Y = 121 }, 3)","Points { X = 4, Y = 121 }",3
"(Points { X = 4, Y = 122 }, 3)","Points { X = 4, Y = 122 }",3
"(Points { X = 4, Y = 123 }, 3)","Points { X = 4, Y = 123 }",3
"(Points { X = 4, Y = 124 }, 3)","Points { X = 4, Y = 124 }",3
